AccountID,AccountLogin,Name,Email,Status
101,lumberJack,Jack Lumber,[email],Active
102,GreenAlice,Alice Green,agreen@example.com,Active
103,WhiteBob,Bob White,bwhite@example.com,Suspended
104,BlackCarol,Carol Black,cblack@example.com,Active
105,GreyDavid ,David Grey,dgrey@example.com,Active
106,StoneEmma,Emma Stone,estone@example.com,Active
107,BlueFrank,Frank Blue,fblue@example.com,Inactive
108,SilverGrace,Grace Silver,gsilver@example.com,Active
109,GoldHarry,Harry Gold,hgold@example.com,Suspended
110,BrownIvy,Ivy Brown,ibrown@example.com,Active
111,MoonJackie ,Jackie Moon,jmoon@example.com,Inactive
112,RedKevin,Kevin Red,kred@example.com,Active
113,WhiteLily,Lily White,lwhite@example.com,Active
114,PinkMichael,Michael Pink,mpink@example.com,Inactive
115,PurpleNancy,Nancy Purple,npurple@example.com,Active
116,YellowOscar,Oscar Yellow,oyellow@example.com,Active
117,OrangePaul,Paul Orange,porange@example.com,Active
118,BlueQuincy,Quincy Blue,qblue@example.com,Suspended
119,GreenRachel,Rachel Green,rgreen@example.com,Active
